ENTITYCODE,DEATHCODE,NHS INDICATOR
33871,32,2
33872,40,2
33873,40,2
33874,40,2
33875,40,2
33876,8,2
33877,8,2
33878,8,2
33879,32,2
33880,1,1
33881,32,2
33882,20,2
33883,20,2
33884,20,2
33885,22,2
33886,51,2
33887,22,2
33888,69,2
33889,20,2
33890,32,2
33891,32,2
33892,20,2
33893,8,2
33894,10,2
33895,22,2
33896,20,2
33897,20,2
33898,32,2
33899,22,2
33900,14,2
33901,67,2
33902,22,2
33903,32,2
33904,32,2
33905,10,2
33906,20,2
33907,48,2
33908,20,2
33909,20,2
33910,20,2
33911,3,1
33912,10,1
33913,7,2
33914,7,2
33915,32,2
33917,8,2
33918,13,2
33919,32,2
33920,32,2
33921,32,2
33922,32,2
33923,67,2
33924,10,2
33925,10,2
33926,32,2
33927,10,2
33928,68,2
33929,8,2
33930,20,2
33931,9,2
33932,10,2
33933,14,2
33934,20,2
33935,44,2
33936,10,1
33937,35,2
33938,48,2
33939,6,1
33940,76,2
33941,20,2
33942,10,2
33943,32,2
33944,32,2
33945,32,2
33946,32,2
33947,10,2
33948,10,2
33949,32,2
33950,10,2
33951,32,2
33952,32,2
33953,32,2
33954,32,2
33955,10,2
33956,8,2
33957,10,2
33958,32,2
33959,48,2
33960,53,2
33961,32,2
33962,56,2
33963,32,2
33964,32,2
33965,20,2
33966,22,2
33967,22,2
33968,22,2
33969,10,2
33970,22,2
33971,22,2
33972,51,2
33973,22,2
33974,22,2
33975,22,2
33976,10,2
33977,10,2
33978,10,2
33979,10,2
33980,22,2
33981,1,1
33982,8,2
33983,7,2
33984,32,2
33985,8,2
33986,8,2
33987,32,2
33988,32,2
33989,10,2
33990,83,2
33991,32,2
33992,32,2
33993,32,2
33994,32,2
33995,10,2
33996,32,2
33997,10,2
33998,14,2
33999,40,2
34000,8,2
34001,33,2
34002,32,2
34003,7,2
34004,7,2
34005,7,2
34006,7,2
34007,8,2
34008,8,2
34009,8,2
34010,8,2
34011,8,2
34012,20,2
34013,10,1
34014,32,2
34015,32,2
34016,32,2
34017,22,2
34018,32,2
34019,48,2
34020,10,2
34021,20,2
34022,32,2
34023,1,1
34024,32,2
34025,10,1
34026,32,2
34027,20,2
34028,32,2
34029,32,2
34030,20,2
34031,8,2
34032,51,2
34033,8,2
34034,32,2
34035,10,2
34036,8,2
34037,8,2
34038,8,2
34039,7,2
34040,32,2
34041,83,1
34042,3,1
34043,7,2
34044,20,2
34045,74,2
34046,74,2
34047,99,1
34048,32,2
34049,33,2
34050,83,2
34051,22,2
34052,20,2
34053,22,2
34054,51,2
34055,20,2
34056,20,2
34057,32,2
34058,32,2
34059,44,2
34060,32,2
34061,32,2
34062,8,2
34063,32,2
34064,20,2
34065,32,2
34066,20,2
34067,32,2
34068,1,1
34069,1,1
34070,7,2
34071,7,2
34072,32,2
34073,32,2
34074,81,2
34075,20,2
34076,32,2
34077,32,2
34078,32,2
34079,20,2
34080,8,2
34081,22,2
34082,32,2
34083,14,2
34084,20,2
34085,32,2
34086,7,2
34087,20,2
34088,32,2
34089,7,2
34090,8,2
34091,24,2
34092,7,2
34093,14,2
34094,13,2
34095,7,2
34096,22,2
34097,15,2
34098,32,2
34099,32,2
34100,22,2
34101,7,2
34102,20,2
34103,32,2
34104,32,2
34105,22,2
34106,32,2
34107,14,2
34108,32,2
34109,32,2
34110,4,1
34111,32,2
34112,8,2
34113,32,2
34114,32,2
34115,7,2
34116,7,2
34117,32,2
34118,32,2
34124,32,2
34125,32,2
34126,1,2
34127,32,2
34128,10,1
34129,8,2
34130,7,2
34131,9,2
34132,20,2
34133,14,2
34134,8,2
34135,15,2
34136,8,2
34137,8,2
34138,14,2
34139,8,2
34140,14,2
34141,8,2
34142,8,2
34143,32,2
34144,32,2
34145,8,2
34146,20,2
34147,7,2
34148,20,2
34149,20,2
34150,8,2
34151,20,2
34152,10,2
34153,10,2
34154,10,2
34155,10,2
34156,10,2
34157,32,2
34158,8,2
34159,83,2
34160,32,2
34161,32,2
34162,67,2
34163,20,2
34164,32,2
34165,32,2
34166,20,2
34167,8,2
34168,32,2
34169,8,2
34170,8,2
34171,8,2
34172,8,2
34173,8,2
34174,8,2
34175,8,2
34176,8,2
34177,8,2
34178,8,2
34179,8,2
34180,8,2
34181,8,2
34182,8,2
34183,8,2
34184,32,2
34185,22,2
34186,6,1
34187,32,2
34188,6,1
34189,32,2
34190,10,2
34191,10,2
34192,10,2
34193,10,2
34194,10,2
34195,10,2
34196,10,2
34197,10,2
34198,10,2
34199,10,2
34200,10,2
34201,10,2
34202,10,2
34203,10,2
34204,10,2
34205,10,2
34206,10,2
34207,32,2
34208,10,2
34209,10,2
34210,32,2
34211,10,2
34212,10,2
34213,10,2
34214,32,2
34215,10,2
34216,10,2
34217,10,2
34218,10,2
34219,10,2
34220,10,2
34221,10,2
34222,10,2
34223,10,2
34224,32,2
34225,32,2
34226,18,1
34227,8,2
34228,32,2
34229,14,2
34230,13,2
34231,15,2
34232,32,2
34233,32,2
34234,8,2
34235,5,1
34236,32,2
34237,22,2
34238,32,2
34239,10,2
34240,32,2
34241,7,2
34242,10,1
34243,20,2
34244,10,1
34245,40,2
34246,32,2
34247,32,2
34248,32,2
34249,20,2
34250,33,2
34251,13,2
34252,8,2
34253,32,2
34254,10,2
34255,7,2
34256,7,2
34257,32,2
34258,32,2
34259,20,2
34260,32,2
34261,32,2
34262,22,2
34263,3,1
34264,14,2
34265,32,2
34266,15,2
34267,32,2
34268,20,2
34269,20,2
34270,83,2
34271,8,2
34272,8,2
34273,8,2
34274,8,2
34275,8,2
34276,7,1
34277,8,2
34278,32,2
34279,14,2
34280,1,2
34281,32,2
34282,8,2
34283,32,2
34284,40,2
34285,8,2
34286,32,2
34287,8,2
34288,8,2
34289,8,2
34290,8,2
34291,8,2
34293,32,2
34294,32,2
34295,32,2
34296,20,2
34297,23,2
34298,8,2
34300,6,1
34301,83,2
42473,39,2
34302,32,2
34303,32,2
34304,32,2
34305,8,2
34306,20,2
34307,10,2
34308,32,2
34309,32,2
34310,8,2
34311,8,2
34312,8,2
34313,8,2
34314,8,2
34315,32,2
34316,8,2
34317,32,2
34318,20,2
34319,14,2
34320,32,2
34321,32,2
34322,32,2
34323,8,2
34324,32,2
34325,32,2
34326,20,2
34327,32,2
34328,32,2
34329,32,2
34330,32,2
34331,9,1
34332,32,2
34333,7,2
34334,7,2
34335,32,2
34336,8,2
34337,7,2
34338,32,2
34339,32,2
34340,32,2
34341,8,2
34342,32,2
34343,22,2
34344,32,2
34345,8,2
34346,8,2
34347,8,2
34348,8,2
34349,20,2
34350,32,2
34351,20,2
34352,22,2
34353,10,2
34354,10,2
34355,20,2
34356,33,2
34357,22,2
34358,8,2
34359,7,2
34360,8,2
34361,32,2
34362,7,2
34363,8,2
34364,32,2
34365,8,2
34366,8,2
34367,32,2
34368,7,2
34369,32,2
34370,8,2
34371,7,2
34372,32,2
34373,7,2
34374,32,2
34375,32,2
34376,8,2
34377,7,2
34378,32,2
34379,32,2
34380,8,2
34381,7,2
34382,32,2
34383,32,2
34384,7,2
34385,7,2
34386,56,2
34387,32,2
34388,8,2
34389,8,2
34390,8,2
34391,8,2
34392,32,2
34393,8,2
34394,8,2
34395,8,2
34396,8,2
34397,8,2
34398,8,2
34399,7,2
34400,7,2
34401,32,2
34402,8,2
34403,8,2
34404,8,2
34405,8,2
34406,7,2
34407,32,2
34408,8,2
34409,8,2
34410,20,2
34411,32,2
34412,32,2
34413,22,2
34414,33,2
34415,32,2
34416,20,2
34417,8,2
34418,32,2
34419,32,2
34420,20,2
34421,8,2
34422,8,2
34423,8,2
34424,8,2
34425,8,2
34426,8,2
34427,33,2
34428,10,1
34429,22,2
34430,22,2
34431,14,2
34432,22,2
34433,22,2
34434,32,2
34435,32,2
34436,22,2
34437,32,2
34438,32,2
34439,22,2
34440,1,1
34441,22,2
34442,20,2
34443,32,2
34444,20,2
34445,20,2
34446,33,2
34447,20,2
34448,20,2
34449,8,2
34450,20,2
34451,14,2
34452,14,2
34453,14,2
34454,14,2
34455,14,2
34456,22,2
34458,1,1
34459,20,2
34460,22,2
34461,32,2
34462,32,2
34463,72,2
34464,59,2
34465,5,2
34466,20,2
34467,32,2
34468,3,1
34469,32,2
34470,13,2
34471,13,2
34472,32,2
34473,20,2
34474,20,2
34475,33,2
34476,7,2
34477,8,1
34478,32,2
34479,32,2
34480,32,2
34481,32,2
34482,8,2
34483,32,2
34484,9,1
34485,33,2
34486,32,2
34487,20,2
34488,32,2
34489,33,2
34490,10,2
34491,33,2
34492,20,2
34493,32,2
34494,8,2
34495,32,2
34496,15,2
34497,32,2
34498,22,2
34499,22,2
34500,8,2
34501,5,1
34502,32,2
34503,32,2
34504,20,2
34505,8,2
34506,32,2
34507,10,1
34508,32,2
34509,8,2
34510,3,1
34511,22,2
34512,10,1
34513,32,2
34514,32,2
34515,32,2
34516,32,2
34517,32,2
34518,52,2
34519,32,2
34520,83,1
34521,40,2
34522,40,2
34523,32,2
34524,32,2
34525,44,2
34526,44,2
34527,44,2
34528,81,2
34529,14,2
34530,8,2
34531,23,2
34532,32,2
34533,8,2
34534,32,2
34535,32,2
34536,20,2
34537,32,2
34538,5,1
34539,20,2
34540,32,2
34541,1,2
34542,22,2
34543,8,2
34544,8,2
34545,81,2
34546,32,2
34547,32,2
34548,8,2
34549,32,2
34550,20,2
34551,32,2
34552,32,2
34553,32,2
34554,32,2
34555,32,2
34556,32,2
34557,32,2
34558,8,2
34559,32,2
34560,22,2
34561,3,1
34562,20,2
34563,8,2
34564,5,1
34565,8,2
34566,8,2
34567,8,2
34568,32,2
34569,32,2
34570,32,2
34571,8,2
34572,8,2
34573,40,2
34574,20,2
34575,10,1
34576,32,2
34577,20,2
34578,22,2
34579,32,2
34580,20,2
34581,32,2
34582,32,2
34583,32,2
34584,22,2
34585,32,2
34586,10,2
34587,22,2
34588,32,2
34589,20,2
34590,20,2
34591,10,1
34592,14,2
34593,64,2
34594,14,2
34595,32,2
34596,22,2
34597,22,2
34598,32,2
34599,22,2
34600,32,2
34601,32,2
34602,20,2
34603,22,2
34604,22,2
34605,32,2
34606,52,2
34607,83,2
34608,32,2
34609,32,2
34610,32,2
34611,10,2
34612,32,2
34613,8,2
34614,32,2
34615,32,2
34616,32,2
34617,32,2
34618,5,1
34619,22,2
34620,8,2
34621,8,2
34622,10,2
34623,20,2
34624,10,2
34625,83,1
34626,32,2
34627,32,2
34628,32,2
34629,22,2
34630,33,2
34631,8,2
34632,8,2
34633,8,2
34634,20,2
34635,22,2
34636,32,2
34637,32,2
34638,32,2
34639,20,2
34640,32,2
34641,20,2
34642,20,2
34643,32,2
34644,22,2
34645,22,2
34646,32,2
34647,10,1
34648,20,2
34649,14,2
34650,8,2
34651,32,2
34652,32,2
34653,32,2
34654,32,2
34655,32,2
34656,72,2
34657,32,2
34658,20,2
34659,32,2
34660,32,2
34661,32,2
34662,32,2
34663,32,2
34664,32,2
34665,32,2
34666,33,2
34667,32,2
34668,14,2
34669,32,2
34670,33,2
34671,32,2
34672,22,2
34673,32,2
34674,33,2
34675,14,2
34676,32,2
34677,3,2
34678,32,2
34679,32,2
34680,32,2
34681,8,1
34682,22,2
34683,22,2
34684,10,1
34685,32,2
34686,10,2
34687,10,2
34688,1,2
34689,67,2
34690,10,2
34691,33,2
34692,8,1
34693,8,1
34694,8,2
34695,8,2
34696,20,2
34697,22,2
34698,22,2
34699,22,2
34700,22,2
34701,22,2
34702,33,2
34703,32,2
34704,8,2
34705,8,2
34706,32,2
34707,32,2
34708,8,2
34709,8,2
34710,23,2
34711,8,2
34712,8,2
34713,8,2
34714,20,2
34715,32,2
34716,20,2
34717,22,2
34718,83,1
34719,22,2
34720,32,2
34721,22,2
34722,9,2
34723,32,2
34724,32,2
34725,20,2
34726,11,2
34727,11,2
34728,20,2
34729,20,2
34730,20,2
34731,32,2
34732,32,2
34733,32,2
34734,32,2
34735,32,2
34736,20,2
34737,32,2
34738,32,2
34739,22,2
34740,22,2
34741,22,2
34742,33,2
34743,20,2
34744,32,2
34745,32,2
34746,32,2
34747,20,2
34748,32,2
34749,32,2
34750,33,2
34751,14,2
34752,33,2
34753,33,2
34754,20,2
34755,33,2
34756,32,2
34757,32,2
34758,20,2
34759,20,2
34760,20,2
34761,20,2
34762,20,2
34763,32,2
34764,33,2
34765,32,2
34766,32,2
34767,20,2
34768,20,2
34769,20,2
34770,20,2
34771,20,2
34772,20,2
34773,32,2
34774,20,2
34775,32,2
34776,32,2
34777,32,2
34778,20,2
34779,32,2
34780,32,2
34781,33,2
34782,33,2
34783,20,2
34784,22,2
34785,32,2
34786,33,2
34787,8,2
34788,8,2
34789,20,2
34790,10,2
34791,20,2
34792,20,2
34793,33,2
34794,20,2
34795,32,2
34796,20,2
34797,32,2
34798,20,2
34799,32,2
34800,20,2
34801,20,2
34802,32,2
34803,8,2
34804,18,2
34805,56,2
34806,8,2
34807,32,2
34809,32,2
34810,20,2
34811,32,2
34812,32,2
34813,22,2
34814,22,2
34815,10,2
34816,83,2
34817,22,2
34818,22,2
34819,20,2
34820,22,2
34821,8,2
34822,40,2
34823,32,2
34824,10,2
34825,14,2
34826,8,2
34827,3,1
34828,67,2
34829,22,2
34830,32,2
34831,83,1
34832,20,2
34833,22,2
34834,22,2
34835,1,1
34836,9,2
34837,33,2
34838,33,2
34839,10,2
34840,8,2
34841,8,2
34842,10,2
34843,22,2
34844,33,2
34845,33,2
34846,22,2
34847,20,2
34848,33,2
34849,32,2
34850,28,2
34851,22,2
34852,32,2
34853,8,2
34854,32,2
34855,20,2
34856,14,2
34857,7,2
34858,32,2
34859,32,2
34860,32,2
34861,20,2
34862,20,2
34863,32,2
34864,32,2
34865,32,2
34866,20,2
34867,32,2
34868,20,2
34869,22,2
34870,32,2
34871,23,2
34872,32,2
34873,20,2
34874,33,2
34875,32,2
34876,32,2
34877,83,2
34878,10,1
34879,8,2
34880,8,2
34881,8,2
34882,8,2
34883,20,2
34884,8,2
34885,39,2
34886,32,2
34887,83,2
34888,6,1
34889,8,2
34890,23,2
34891,32,2
34892,32,2
34893,32,2
34894,32,2
34895,1,2
34896,8,2
34897,8,2
34898,22,2
34899,1,1
34900,32,2
34901,10,2
34902,51,2
34903,32,2
34904,32,2
34905,32,2
34906,8,2
34907,32,2
34908,8,2
34909,32,2
34910,8,2
34911,8,2
34912,8,2
34913,8,2
34914,7,2
34915,32,2
34916,20,2
34917,8,2
34918,32,2
34919,32,2
34920,32,2
34921,32,2
34922,32,2
34923,32,2
34924,32,2
34925,22,2
34926,8,2
34927,8,2
34928,8,2
34929,8,2
34930,22,2
34931,8,2
34932,8,2
34933,32,2
34934,32,2
34935,43,2
34936,20,2
34937,22,2
34938,32,2
34939,32,2
34940,32,2
34941,32,2
34942,22,2
34943,10,1
34944,32,2
34945,32,2
34946,32,2
34947,8,2
34948,15,2
34949,10,1
34950,15,2
34951,10,2
34952,14,2
34953,40,2
34954,40,2
34955,7,2
34956,8,2
34957,32,2
34958,8,2
34959,20,2
34960,38,2
34961,20,2
34962,32,2
34963,43,2
34964,32,2
34965,20,2
34966,32,2
34967,20,2
34968,32,2
34969,32,2
34970,32,2
34971,22,2
34972,39,2
34973,32,2
34974,32,2
34975,20,2
34976,22,2
34977,7,2
34978,8,1
34979,1,1
34980,32,2
34981,10,2
34982,33,2
34983,1,1
34984,8,2
34985,32,2
34986,10,2
34987,8,2
34988,10,2
34989,32,2
34990,32,2
34991,22,2
34992,20,2
34993,32,2
34994,32,2
34995,5,1
34996,1,2
34997,1,2
34998,99,2
34999,20,2
35000,99,2
35001,56,2
35002,10,1
35003,8,2
35004,8,2
35005,8,2
35006,8,2
35007,20,2
35008,20,2
35009,8,2
35010,32,2
35011,32,2
35012,32,2
35013,32,2
35014,32,2
35015,32,2
35016,10,2
35017,20,2
35018,15,2
35019,32,2
35020,32,2
35021,32,2
35022,48,2
35023,22,2
35024,32,2
35025,52,2
35026,8,2
35027,67,2
35028,8,2
35029,22,2
35030,22,2
35031,8,2
35032,8,2
35033,8,2
35034,8,2
35035,8,2
35036,8,2
35037,8,2
35038,8,2
35039,8,2
35040,28,2
35041,20,2
35042,3,1
35043,22,2
35044,32,2
35045,18,1
35046,32,2
35047,22,2
35048,10,1
35049,32,2
35050,32,2
35051,18,2
35052,1,1
35053,8,2
35054,22,2
35055,8,2
35056,20,2
35057,32,2
35058,32,2
35059,8,2
35060,20,2
35061,77,2
35062,75,2
35063,22,2
35064,20,2
35065,20,2
35066,20,2
35067,14,2
35068,22,2
35069,20,2
35070,8,2
35071,14,2
35072,8,2
35073,10,1
35074,32,2
35075,8,2
35076,32,2
35077,10,1
35078,20,2
35079,8,2
35080,32,2
35081,32,2
35082,52,2
35083,32,2
35084,20,2
35085,22,2
35086,22,2
35087,32,2
35088,32,2
35089,8,2
35090,32,2
35091,20,2
35095,32,2
35096,8,2
35097,33,2
35098,20,2
35099,32,2
35100,22,2
35101,32,2
35102,20,2
35103,20,2
35104,8,2
35105,32,2
35106,8,2
35107,8,2
35108,32,2
35109,32,2
35110,8,2
35111,8,2
35112,8,2
35113,32,2
35114,32,2
35115,8,2
35116,8,2
35117,32,2
35118,8,2
35119,8,2
35120,8,2
35121,8,2
35122,8,2
35123,32,2
35124,32,2
35125,32,2
35126,10,2
35127,32,2
35128,8,2
35129,8,2
35130,8,2
35131,8,2
35132,32,2
35133,32,2
35134,32,2
35135,8,2
35136,8,2
35137,32,2
35138,8,2
35139,32,2
35140,8,2
35141,8,2
35142,8,2
35143,72,2
35144,14,2
35145,32,2
35146,32,2
35147,22,2
35148,32,2
35149,20,2
35150,20,2
35151,32,2
35152,32,2
35153,8,2
35154,22,2
35155,32,2
35156,22,2
35157,20,2
35158,8,2
35159,8,2
35160,8,2
35161,22,2
35162,10,2
35163,20,2
35164,20,2
35165,36,2
35166,32,2
35167,32,2
35168,22,2
35169,32,2
35170,20,2
35171,14,2
35172,14,2
35173,22,2
35174,22,2
35175,32,2
35176,10,1
35177,1,2
35178,20,2
35179,28,2
35180,33,2
35181,32,2
35182,8,2
35183,32,2
35184,8,2
35185,10,2
35186,32,2
35187,8,2
35188,32,2
35189,10,1
35190,8,2
35191,32,2
35192,14,2
35193,8,2
35194,8,2
35195,8,2
35196,8,2
35197,8,2
35198,8,2
35199,20,2
35200,32,2
35201,8,2
35202,8,2
35203,32,2
35204,32,2
35205,6,1
35206,32,2
35207,32,2
35208,32,2
35209,32,2
35210,32,2
35211,33,2
35212,32,2
35213,20,2
35214,33,2
35215,32,2
35216,8,2
35217,20,2
35218,17,2
35219,8,2
35220,8,2
35221,8,2
35222,7,1
35223,7,1
35224,7,1
35225,7,1
35226,7,1
35227,7,1
35228,7,1
35229,7,1
35230,7,1
35231,7,1
35232,7,1
35233,7,1
35234,7,1
35235,7,1
35236,7,1
35237,20,2
35238,83,2
35239,32,2
35240,6,1
35241,32,2
35242,32,2
35243,22,2
35244,14,2
35245,32,2
35246,32,2
35247,20,2
35248,32,2
35249,32,2
35250,20,2
35251,10,2
35252,32,2
35253,32,2
35254,32,2
35255,32,2
35256,32,2
35257,32,2
35258,10,2
35259,10,2
35260,8,2
35261,10,2
35262,40,2
35263,44,2
35264,8,2
35265,20,2
35266,15,2
35267,33,2
35268,67,2
35269,10,2
35270,32,2
35271,8,2
35272,40,2
35273,56,2
35274,8,2
35275,8,2
35276,32,2
35277,32,2
35278,20,2
35279,20,2
35280,20,2
35281,32,2
35282,32,2
35283,20,2
35284,20,2
35285,52,2
35286,33,2
35287,22,2
35288,83,1
35289,32,2
35290,20,2
35291,32,2
35292,32,2
35293,83,1
35294,32,2
35295,32,2
35296,32,2
35297,47,2
35298,20,2
35299,32,2
35300,20,2
35301,32,2
35302,32,2
35303,20,2
35304,32,2
35305,32,2
35306,39,2
35307,32,2
35308,20,2
35309,83,2
35310,20,2
35311,20,2
35312,68,2
35313,20,2
35314,32,2
35315,20,2
35316,40,2
35317,32,2
35318,20,2
35319,33,2
35320,32,2
35321,20,2
35322,1,1
35323,20,2
35324,32,2
35325,32,2
35326,20,2
35327,20,2
35328,20,2
35329,20,2
35330,32,2
35331,20,2
35332,20,2
35333,32,2
35334,20,2
35335,7,2
35336,20,2
35337,32,2
35338,8,1
35339,32,2
35340,32,2
35341,8,1
35342,32,2
35343,43,2
35344,32,2
35345,20,2
35346,20,2
35347,20,2
35348,32,2
35349,22,2
35350,20,2
35351,20,2
35352,20,2
35353,32,2
35354,32,2
35355,32,2
35356,20,2
35357,83,2
35358,20,2
35359,52,2
35360,32,2
35361,32,2
35362,32,2
35363,20,2
35364,20,2
35365,32,2
35366,10,2
35367,20,2
35368,20,2
35369,40,2
35370,40,2
35371,8,2
35372,32,2
35373,10,2
35374,32,2
35375,32,2
35376,32,2
35377,20,2
35378,32,2
35379,32,2
35380,32,2
35381,32,2
35382,32,2
35383,32,2
35384,32,2
35385,33,2
35386,20,2
35387,14,2
35388,32,2
35389,32,2
35390,32,2
35391,20,2
35392,33,2
35393,20,2
35394,32,2
35395,7,1
35396,32,2
35397,32,2
35398,32,2
35399,20,2
35400,20,2
35401,8,2
35402,33,2
35403,20,2
35404,32,2
35405,8,2
35406,20,2
35407,14,2
35408,8,2
35409,32,2
35410,32,2
35411,32,2
35412,32,2
35413,10,1
35414,32,2
35415,51,2
35416,5,1
35417,22,2
35418,32,2
35419,5,1
35420,10,1
35421,20,2
35422,32,2
35423,40,2
35424,20,2
35425,32,2
35426,32,2
35427,32,2
35428,32,2
35429,22,2
35430,10,2
35431,10,1
35432,83,2
35433,20,2
35434,20,2
35435,8,2
35436,20,2
35437,32,2
35438,8,2
35439,32,2
35440,14,2
35441,32,2
35442,6,1
35443,32,2
35444,32,2
35445,6,1
35446,32,2
35447,32,2
35448,32,2
35449,32,2
35450,8,2
35451,1,1
35452,32,2
35453,8,2
35454,32,2
35455,22,2
35456,14,2
35457,32,2
35458,1,1
35459,32,2
35460,10,2
35461,99,2
35462,32,2
35463,32,2
35464,10,2
35465,10,2
35466,8,2
35467,22,2
35468,32,2
35469,32,2
35470,32,2
35471,32,2
35472,32,2
35473,6,1
35474,20,2
35475,60,2
35476,33,2
35477,20,2
35478,22,2
35479,32,2
35480,10,2
35481,8,2
35482,32,2
35483,32,2
35484,20,2
35485,8,2
35486,10,2
35487,1,1
35488,22,2
35489,32,2
35490,10,2
35491,32,2
35492,32,2
35493,32,2
35494,32,2
35495,20,2
35496,32,2
35497,20,2
35498,32,2
35499,32,2
35500,10,2
35501,3,1
35502,10,2
35503,32,2
35504,20,2
35505,20,2
35506,32,2
35507,32,2
35508,1,1
35509,8,1
35510,1,1
35511,32,2
35512,20,2
35513,20,2
35514,10,2
35515,10,2
35516,10,2
35517,32,2
35518,10,2
35519,10,2
35520,32,2
35521,32,2
35522,10,2
35523,10,2
35524,32,2
35525,32,2
35526,8,1
35527,20,2
35528,20,2
35529,32,2
35530,8,2
35531,8,2
35532,10,2
35533,32,2
35534,20,2
35535,32,2
35536,22,2
35537,10,2
35538,32,2
35539,33,2
35540,32,2
35541,56,2
35542,22,2
35543,32,2
35544,10,2
35545,8,2
35546,10,2
35547,10,2
35548,10,2
35549,10,2
35550,22,2
35551,32,2
35552,8,2
35553,20,2
35554,22,2
35555,3,1
35556,3,1
35557,33,2
35558,1,1
35559,6,1
35560,32,2
35561,20,2
35562,22,2
35563,22,2
35564,40,2
35565,8,2
35566,8,2
35567,14,2
35568,8,2
35569,32,2
35570,32,2
35571,32,2
35572,33,2
35573,33,2
35574,10,2
35575,1,1
35576,22,2
35577,1,1
35578,1,1
35579,32,2
35580,20,2
35581,20,2
35582,8,2
35583,20,2
35584,8,1
35585,13,2
35586,32,2
35587,13,2
35588,22,2
35589,20,2
35590,32,2
35591,20,2
35592,20,2
35593,32,2
35594,20,2
35595,20,2
35596,10,1
35597,15,2
35598,22,2
35599,33,2
35600,32,2
35601,8,1
35602,8,2
35603,32,2
35604,14,2
35605,5,2
35606,8,2
35607,33,2
35608,8,2
35609,8,2
35610,32,2
35611,32,2
35612,32,2
35613,8,2
35614,1,1
35615,32,2
35616,22,2
35617,6,1
35618,20,2
35619,3,1
35620,3,1
35621,32,2
35622,32,2
35623,1,1
35624,20,2
35625,22,2
35626,32,2
35627,32,2
35628,32,2
35629,21,1
35630,28,2
35631,28,2
35632,51,2
35633,32,2
35634,51,2
35635,51,2
35636,28,2
35637,51,2
35638,28,2
35639,51,2
35640,32,2
35641,28,2
35642,32,2
35643,28,2
35644,10,2
35645,8,2
35646,51,2
35647,51,2
35648,20,2
35649,10,2
35650,14,2
35651,32,2
35652,6,1
35653,8,2
35654,32,2
35655,32,2
35656,8,2
35657,8,2
35658,8,2
35659,8,2
35660,8,2
35661,8,2
35662,32,2
35663,8,2
35664,14,2
35665,32,2
35666,8,2
35667,32,2
35668,8,2
35669,32,2
35670,8,2
35671,32,2
35672,32,2
35673,8,2
35674,32,2
35675,32,2
35676,32,2
35677,33,2
35678,8,2
35679,8,1
35680,32,2
35681,32,2
35682,20,2
35683,32,2
35684,32,2
35685,22,2
35686,32,2
35687,14,2
35688,22,2
35689,20,2
35690,32,2
35691,20,2
35692,18,1
35693,5,1
35694,14,2
35695,14,2
35696,20,2
35697,20,2
35698,14,2
35699,32,2
35700,1,2
35701,20,2
35702,10,2
35703,44,2
35704,11,2
35705,32,2
35706,32,2
35707,20,2
35708,20,2
35709,20,2
35710,20,2
35711,20,2
35712,20,2
35713,7,2
35714,20,2
35715,32,2
35716,32,2
35717,20,2
35718,20,2
35719,32,2
35720,10,2
35721,32,2
35722,14,2
35723,32,2
35724,20,2
35725,20,2
35726,10,2
35727,20,2
35728,32,2
35729,8,2
35730,8,2
35731,20,2
35732,20,2
35733,14,2
35734,32,2
35735,32,2
35736,32,2
35738,32,2
35739,32,2
35740,32,2
35741,32,2
35742,32,2
35743,32,2
35744,32,2
35745,32,2
35746,32,2
35747,32,2
35748,32,2
35749,32,2
35750,32,2
35751,32,2
35752,20,2
35753,8,2
35754,48,2
35755,32,2
35756,20,2
35757,32,2
35758,20,2
35759,32,2
35760,32,2
35761,32,2
35762,32,2
35763,32,2
35764,13,2
35765,69,2
35766,32,2
35767,8,2
35768,69,2
35769,20,2
35770,8,2
35771,32,2
35772,44,2
35773,20,2
35774,44,2
35775,44,2
35776,33,2
35777,10,2
35778,20,2
35779,32,2
35780,20,2
35781,8,2
35782,20,2
35783,8,2
35784,20,2
35785,20,2
35786,20,2
35787,32,2
35788,32,2
35789,1,2
35790,32,2
35791,32,2
35792,6,1
35793,20,2
35794,32,2
35795,14,2
35796,32,2
35797,22,2
35798,22,2
35799,32,2
35800,13,2
35801,32,2
35802,20,2
35803,20,2
35804,32,2
35805,32,2
35806,32,2
35807,6,1
35808,32,2
35809,32,2
35810,20,2
35811,20,2
35812,32,2
35813,6,1
35814,8,2
35815,8,2
35816,20,2
35817,20,2
35818,33,2
35819,32,2
35820,32,2
35821,20,2
35822,32,2
35823,20,2
35824,32,2
35825,32,2
35827,48,2
35830,32,2
35831,32,2
35832,32,2
35833,14,2
35834,32,2
35835,32,2
35836,32,2
35837,32,2
35838,32,2
35839,32,2
35840,32,2
35841,32,2
35842,32,2
35843,32,2
35844,21,1
35845,32,2
35846,32,2
35847,20,2
35848,22,2
35849,22,2
35850,22,2
35851,22,2
35852,8,2
35853,20,2
35854,8,2
35855,10,2
35856,14,2
35857,8,2
35858,81,2
35859,32,2
35860,32,2
35861,8,2
35862,8,2
35863,20,2
35864,32,2
35865,8,2
35866,1,1
35867,20,2
35868,20,2
35869,32,2
35870,3,1
35871,1,1
35872,20,2
35873,32,2
35874,32,2
35875,22,2
35876,32,2
35877,20,2
35878,32,2
35879,32,2
35880,33,2
35881,32,2
35882,32,2
